#,Mainly operations,Mainly development,InfoSec,Site Reliability Engineer/DevOps,Release management,Testing/Quality Assurance,Architect,Other,ECS on EC2,ECS on Fargate,EKS on EC2,EKS on Fargate,"DIY Kubernetes (kops, etc.)",HashiCorp Nomad,Docker EE,OpenShift on AWS,Other,Amazon ECR,Docker Hub,JFrog Artifactory,CNCF Harbor,Quay.io or on-premises,Other,Native ECR scanning,DIY Clair,DIY Trivy,Aqua Security,StackRox,Sysdig Secure,Prisma Cloud (Twistlock),"Nope, not scanning images (yet)",Other,CNCF Falco,Aqua Security,Prisma Cloud (Twistlock),Twistlock Defender,NeuVector,"Nope, not scanning containers (yet)",Other,AWS Secrets Manager,AWS Parameter Store,HashiCorp Vault,CyberArk,DIY encryption,"Nope, not encrypting sensitive data (yet)",Other,CNCF Notary,CNCF TUF-based,"Nope, not signing my images (yet)",Other,CNCF in-toto,Grafeas,"Nope, not managing my supply chain (yet)",Other,CNCF Open Policy Agent,Aqua Security,Prisma Cloud (Twistlock),Octarine,Portshift,DIY policy management,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,"Within a cluster, between containers (East-West)",Cluster-external to containers (North-South),Are you using Kubernetes?,GitOps,Weave Net,Calico,Cilium,DIY eBPF,"Nope, not using Network Policies (yet)",Via a service mesh,Other,Kubernetes: pod security policies,Other,IAM users/roles,Active Directory/LDAP,"SSO (OpenID Connect/dex, etc.)",Other,Kubernetes: least-privileges AWS services access,Other,Any other security-related feature of AWS you're using? Any container security tool?,Start Date (UTC),Submit Date (UTC),Network ID
xnw04y0ol15j5x8wizq6xnw04yg340h8,,,,Site Reliability Engineer/DevOps,,,,,,,,,"DIY Kubernetes (kops, etc.)",,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,,,Cluster-external to containers (North-South),1,0,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,I'm assigning the IAM role to the nodes,,None,2020-08-12 11:55:29,2020-08-12 11:59:23,a631065728
kct0rqbwuqqpeks0tckct0rqbi38p330,,,,Site Reliability Engineer/DevOps,,,Architect,,ECS on EC2,ECS on Fargate,EKS on EC2,,,,,,,Amazon ECR,Docker Hub,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,0,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,...,2020-08-12 06:54:56,2020-08-12 06:56:43,c244a223b4
x8p3a9v1hlwsr5t5x8p3rllo2al04zbf,,,,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,,,,,,,,,,Quay.io or on-premises,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,0,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-08-11 20:36:42,2020-08-11 20:42:29,af1c695106
4v8j7fv6a73xekn6zdykjzvrii179kn6,Mainly operations,,,Site Reliability Engineer/DevOps,,,,,,,,,,,,OpenShift on AWS,,,,,,Quay.io or on-premises,,,DIY Clair,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,,,Cluster-external to containers (North-South),1,0,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-08-11 20:14:53,2020-08-11 20:17:27,80e8445e6c
ne6dt7sawl8blc9ene6dtlibo5paseh2,,Mainly development,,,,,,,ECS on EC2,,,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-08-11 20:06:18,2020-08-11 20:10:06,d5ff71ea95
v2cm228h552dxe34v2cm2n80slljgedo,Mainly operations,,,Site Reliability Engineer/DevOps,,,,,,,,,,,,OpenShift on AWS,,,,,CNCF Harbor,,,,DIY Clair,DIY Trivy,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,"Yes, PSP",,,Active Directory/LDAP,,,,none,Openshift out of the box controls: the 10 layers,2020-08-11 19:52:13,2020-08-11 19:58:28,57f51239bf
1zl838xs731fthwz71zlwdgc4f6r4ca3,,,InfoSec,,,,,,ECS on EC2,,,,,,,,,,Docker Hub,,,,,Native ECR scanning,,,,,,,,,CNCF Falco,,,,,,,AWS Secrets Manager,,,,,,,CNCF Notary,,,,CNCF in-toto,,,,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,0,,,,,,,,,,,,,,,,,,2020-08-11 19:54:23,2020-08-11 19:55:13,12dc9b2dc4
aqztnjkfhozsm6u3a3aqztnsvai4ng7t,Mainly operations,Mainly development,,,,,,,ECS on EC2,ECS on Fargate,EKS on EC2,EKS on Fargate,,,,,,Amazon ECR,Docker Hub,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,"SSO (OpenID Connect/dex, etc.)",,IAM roles for service accounts (IRSA),,,2020-08-11 19:51:36,2020-08-11 19:54:41,b69a76e607
0rbs36izhyua91rycdsb0rbs0q6t9hr2,,Mainly development,,,,,,,ECS on EC2,,,,,,,,,Amazon ECR,,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,,2020-08-11 19:51:13,2020-08-11 19:53:41,12dc9b2dc4
1hk419za0thh2liyg1hk4ll1p1q27sns,,,,Site Reliability Engineer/DevOps,,,Architect,,ECS on EC2,ECS on Fargate,EKS on EC2,,,,,,,Amazon ECR,,JFrog Artifactory,,,,,,,,,,Prisma Cloud (Twistlock),,,,,Prisma Cloud (Twistlock),,,,,AWS Secrets Manager,,HashiCorp Vault,,,,,CNCF Notary,,,,,,"Nope, not managing my supply chain (yet)",,,,Prisma Cloud (Twistlock),,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,Calico,Cilium,,,,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,NA,2020-08-11 12:05:37,2020-08-11 12:08:17,651ac31d3d
9i4b5v33t93thas6febg29i4bvx9a8mt,Mainly operations,,,,,,,,,,EKS on EC2,,,,Docker EE,,,,Docker Hub,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,Cluster-external to containers (North-South),1,0,,,,,"Nope, not using Network Policies (yet)",,,"Yes, PSP",,,,"SSO (OpenID Connect/dex, etc.)",,kube2iam,,,2020-08-09 02:29:05,2020-08-09 02:32:53,d06573a2af
qbrx2qwbw5oe1vc96qbrx26jbewsmqko,,,,Site Reliability Engineer/DevOps,,,Architect,,,,EKS on EC2,,,,,,,Amazon ECR,,,CNCF Harbor,,,,DIY Clair,DIY Trivy,,,,,,,CNCF Falco,,,,,,,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,Calico,,,,,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,Na,2020-08-07 16:28:37,2020-08-07 16:30:40,44f88f201f
u49b2q70wlymccru49baehz1cbm4aent,,,,Site Reliability Engineer/DevOps,,,,,,,,,"DIY Kubernetes (kops, etc.)",,,,Rancher K8s cluster using EC2's,Amazon ECR,,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,No,,,,,Kubernetes RBAC,I'm assigning the IAM role to the nodes,,Nope,2020-08-07 16:01:57,2020-08-07 16:13:33,66fba2da1d
61ac9wf3rncpv1hgtdo7aqb61ac9wsjf,,,InfoSec,,,,,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,Cluster-external to containers (North-South),0,,,,,,,,,,,,,,,,,,2020-08-07 09:09:27,2020-08-07 09:12:06,259b13dc4c
hsz3yyw25rl1wvwru41l6hsz3yy3t2sg,,,InfoSec,,,,,,ECS on EC2,ECS on Fargate,,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,,2020-08-06 01:11:32,2020-08-06 01:13:25,68c31819c3
4u8uq0svp67908lo4u8uxgjv6h79x2mq,,,InfoSec,,,,Architect,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,Prisma Cloud (Twistlock),,,,,,Twistlock Defender,,,,,,,,DIY encryption,,,,,,,,,,,,,,,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,0,,,,,,,,,,,,,,,,,,2020-08-05 01:36:09,2020-08-05 01:38:44,0f0bd4238e
2sow3sjp62pz1twt4l82sowtxrxfpm8a,,,,,,,Architect,,,,EKS on EC2,,,,,,,,,,,Quay.io or on-premises,,,,,,,,,,Quay.io,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,no,2020-08-03 20:51:10,2020-08-03 20:54:10,8f3141e980
pzn8jdoaz2wimrd9yi1epzn8rugw5blu,,Mainly development,,Site Reliability Engineer/DevOps,,,Architect,,ECS on EC2,ECS on Fargate,,,,,,,,Amazon ECR,,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,,2020-08-03 20:27:53,2020-08-03 20:30:06,2834cd199e
b42g9gqobrumb42g95m3sknytfghea1z,,Mainly development,,Site Reliability Engineer/DevOps,,,Architect,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,"SSO (OpenID Connect/dex, etc.)",,IAM roles for service accounts (IRSA),,,2020-08-03 15:16:31,2020-08-03 15:19:38,9085949558
73mi74borukz7j912xa73mi74b993a0x,,,InfoSec,,,,,,,,EKS on EC2,,,,,OpenShift on AWS,,Amazon ECR,,,,Quay.io or on-premises,,,,,,,,,,Rapid7,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,HashiCorp Vault,CyberArk,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,Amazon EC2 security group or network ACLs,,,1,0,,Calico,,,,Via a service mesh,,No,,IAM users/roles,,,,I'm assigning the IAM role to the nodes,,"Checkov for checking Terraform templates, prior to deployment.",2020-08-03 12:37:56,2020-08-03 12:41:29,7e33349ec0
dz9ncdu701xhfp437dz9pq6uhrz59fp6,Mainly operations,,,,,,,,ECS on EC2,,,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,no,2020-08-03 09:25:14,2020-08-03 09:26:57,0f0bd4238e
oxlv1snlmat74vo6genfloxlv1sn7dsp,,,InfoSec,,,,,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,,,DIY Trivy,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,,Amazon EC2 security group or network ACLs,,,1,0,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,I'm assigning the IAM role to the nodes,,No,2020-08-03 07:01:52,2020-08-03 07:05:02,41a71634d8
m2dji0vidlfde7jm2djrxzlgmysnj1l4,,,,,,,Architect,,ECS on EC2,ECS on Fargate,EKS on EC2,,"DIY Kubernetes (kops, etc.)",,,,,Amazon ECR,,,,,,Native ECR scanning,DIY Clair,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,,,DIY encryption,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,0,,Calico,,,,,,I will skip PSPs and will adopt Gatekeeper or similar,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,no,2020-08-03 05:14:03,2020-08-03 05:19:30,0384a417d2
sruac9vvpl437ynsruac1jmyff36hc1n,,,,,,,Architect,,ECS on EC2,,EKS on EC2,,,,,,,Amazon ECR,,JFrog Artifactory,,,,Native ECR scanning,,,,,Sysdig Secure,,,,CNCF Falco,,,,,,,AWS Secrets Manager,,HashiCorp Vault,CyberArk,,,,CNCF Notary,,,,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,0,,Calico,,,,,,No,,IAM users/roles,Active Directory/LDAP,,,kube2iam,,Qualys,2020-08-03 01:03:07,2020-08-03 01:08:14,1e402f2856
srk1twz93qt34yyyh3srk1ts8585mbbf,,,InfoSec,,,,,,ECS on EC2,ECS on Fargate,,,,,Docker EE,,,Amazon ECR,,,,,,Native ECR scanning,,DIY Trivy,Aqua Security,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,Cluster-external to containers (North-South),0,,,,,,,,,,,,,,,,,No,2020-08-03 01:02:20,2020-08-03 01:06:01,e821686b87
1257cjngewrse3cl1255ohpy4sswfsqc,,,InfoSec,,,,,,,,,,"DIY Kubernetes (kops, etc.)",,,,,,Docker Hub,JFrog Artifactory,CNCF Harbor,,,,,,,,,Prisma Cloud (Twistlock),,,,,Prisma Cloud (Twistlock),Twistlock Defender,,,,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,Prisma Cloud (Twistlock),,,,,,Amazon EC2 security group or network ACLs,,,1,0,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,no,2020-08-02 11:52:32,2020-08-02 11:55:35,8785484c22
u7a4jd33s52guyuj6u7a4jr9u1uoh4cp,,,,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,"DIY Kubernetes (kops, etc.)",,,,,Amazon ECR,Docker Hub,JFrog Artifactory,,Quay.io or on-premises,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,Calico,,,,,,"Yes, PSP",,,Active Directory/LDAP,,,I'm assigning the IAM role to the nodes,,CIS Scans,2020-08-02 09:00:57,2020-08-02 09:22:07,b3eff1622b
j7ot2q98w6y6rptj7ot2ns9ccc5n3pdb,,Mainly development,InfoSec,Site Reliability Engineer/DevOps,Release management,,Architect,,ECS on EC2,,,,,,Docker EE,,,,,JFrog Artifactory,,,,,,,Aqua Security,,,Prisma Cloud (Twistlock),,,,Aqua Security,Prisma Cloud (Twistlock),Twistlock Defender,,,,AWS Secrets Manager,AWS Parameter Store,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,Aqua Security,Prisma Cloud (Twistlock),,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,"IAM, VPN, Direct Connect",2020-08-02 00:38:26,2020-08-02 00:42:56,be0bc55703
0hu3lh89fg9sc5r20hu3r4u3vfiqj8hd,,,,,,,Architect,,ECS on EC2,ECS on Fargate,EKS on EC2,EKS on Fargate,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,Calico,Cilium,,,Via a service mesh,,I will skip PSPs and will adopt Gatekeeper or similar,,IAM users/roles,Active Directory/LDAP,,,IAM roles for service accounts (IRSA),,,2020-08-01 17:05:38,2020-08-01 17:08:31,3e5e8f8afd
9hml8o2356kbcj0i9fycwm9hml8ogpmk,,,,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,,,"Within a cluster, between containers (East-West)",Cluster-external to containers (North-South),1,0,,,,,,Via a service mesh,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-08-01 10:49:50,2020-08-01 10:53:38,7d813e4cf5
t7azaebi411lkbulgt7azxsy7h7hsiws,,,,,,,Architect,,,,EKS on EC2,,,,,,,,,,,Quay.io or on-premises,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,,,,,DIY encryption,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,1,,,,,,Via a service mesh,,No,,IAM users/roles,,,,kube2iam,,No comment,2020-08-01 09:50:59,2020-08-01 09:56:00,31edb4f575
y52j7sy94v3py526bmcv8jj4kvpxfdzh,,,InfoSec,,,,,,ECS on EC2,ECS on Fargate,EKS on EC2,,,,,,,Amazon ECR,,,,Quay.io or on-premises,,,,,Aqua Security,,,,,,CNCF Falco,,,,,,,AWS Secrets Manager,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,Cluster-external to containers (North-South),1,0,,Calico,,,,,,"Yes, PSP",,IAM users/roles,Active Directory/LDAP,,,IAM roles for service accounts (IRSA),,Custom compliance checks for our own standards,2020-08-01 07:18:47,2020-08-01 07:21:57,b4f9748367
