#,Mainly operations,Mainly development,InfoSec,Site Reliability Engineer/DevOps,Release management,Testing/Quality Assurance,Architect,Other,ECS on EC2,ECS on Fargate,EKS on EC2,EKS on Fargate,"DIY Kubernetes (kops, etc.)",HashiCorp Nomad,Docker EE,OpenShift on AWS,Other,Amazon ECR,Docker Hub,JFrog Artifactory,CNCF Harbor,Quay.io or on-premises,Other,Native ECR scanning,DIY Clair,DIY Trivy,Aqua Security,StackRox,Sysdig Secure,Prisma Cloud (Twistlock),"Nope, not scanning images (yet)",Other,CNCF Falco,Aqua Security,Prisma Cloud (Twistlock),Twistlock Defender,NeuVector,"Nope, not scanning containers (yet)",Other,AWS Secrets Manager,AWS Parameter Store,HashiCorp Vault,CyberArk,DIY encryption,"Nope, not encrypting sensitive data (yet)",Other,CNCF Notary,CNCF TUF-based,"Nope, not signing my images (yet)",Other,CNCF in-toto,Grafeas,"Nope, not managing my supply chain (yet)",Other,CNCF Open Policy Agent,Aqua Security,Prisma Cloud (Twistlock),Octarine,Portshift,DIY policy management,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,"Within a cluster, between containers (East-West)",Cluster-external to containers (North-South),Are you using Kubernetes?,GitOps,Weave Net,Calico,Cilium,DIY eBPF,"Nope, not using Network Policies (yet)",Via a service mesh,Other,Kubernetes: pod security policies,Other,IAM users/roles,Active Directory/LDAP,"SSO (OpenID Connect/dex, etc.)",Other,Kubernetes: least-privileges AWS services access,Other,Any other security-related feature of AWS you're using? Any container security tool?,Start Date (UTC),Submit Date (UTC),Network ID
bew6l8lf0irvw0waxbeme7t8cfpnylup,,,InfoSec,,,,,,ECS on EC2,,,,,,,,,Amazon ECR,,,,,,,,,,,,,,Trend micro deep security smartcheck,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,0,Weave Net,,,,,,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-08-01 05:33:12,2020-08-01 05:38:09,a0c8614a98
nrl1yji9d4mggdz78y2nrl1pnrsskuf6,,,,Site Reliability Engineer/DevOps,,,,,,,,,,,,,Pks,,,,CNCF Harbor,,,,,,,,,Prisma Cloud (Twistlock),,,,,Prisma Cloud (Twistlock),,,,,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,,,,1,1,,,,,,,Nsx,No,,,Active Directory/LDAP,,,I'm assigning the IAM role to the nodes,,,2020-08-01 04:38:38,2020-08-01 04:41:35,0d28f0786c
xgb7ju3nbkbbhxxgb7jl1q8p2labhko4,,,,,,,Architect,,ECS on EC2,ECS on Fargate,EKS on EC2,EKS on Fargate,"DIY Kubernetes (kops, etc.)",,,,,Amazon ECR,,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,"Within a cluster, between containers (East-West)",Cluster-external to containers (North-South),1,0,,Calico,,,,,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,Testing Firecracker as of now,2020-07-31 22:01:23,2020-07-31 22:04:36,7e493ac467
af0ct4juffn0egzssaf0cxr0azwwia5n,,,InfoSec,,,,,,ECS on EC2,ECS on Fargate,EKS on EC2,EKS on Fargate,,,Docker EE,,,Amazon ECR,Docker Hub,,,,,,,,,,,,,Anchore,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,,,,,Cluster-external to containers (North-South),1,0,,,,DIY eBPF,,,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-07-31 20:53:35,2020-07-31 20:56:19,2812a69de7
51730auxremh99tdkvtzqy5173nh1n24,,,InfoSec,Site Reliability Engineer/DevOps,,,,,,,,,,,,,homegrown,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,no,2020-07-31 19:51:35,2020-07-31 20:16:03,1660ad8fca
newiugjjczszra1znewpdafeeozpuuqp,Mainly operations,,,,,,,,,ECS on Fargate,,EKS on Fargate,"DIY Kubernetes (kops, etc.)",,,,,Amazon ECR,,,,,,,,,,,Sysdig Secure,,,,CNCF Falco,,,,,,Sysdig Secure,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,,"Within a cluster, between containers (East-West)",,1,0,,Calico,,,,,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,Cloudtrail,2020-07-31 19:55:26,2020-07-31 19:57:31,7d2f29026b
q5i61bxup7hu3c4uzkjwsq5i61ufsjl8,,,InfoSec,,,,,,ECS on EC2,ECS on Fargate,,,"DIY Kubernetes (kops, etc.)",,,OpenShift on AWS,,Amazon ECR,,JFrog Artifactory,,Quay.io or on-premises,,,DIY Clair,,,,,Prisma Cloud (Twistlock),,,,,Prisma Cloud (Twistlock),Twistlock Defender,,,,,AWS Parameter Store,HashiCorp Vault,CyberArk,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,0,,,,,,,Redhat openshift,No,,IAM users/roles,Active Directory/LDAP,,,IAM roles for service accounts (IRSA),,AWS GuardDuty,2020-07-31 18:24:29,2020-07-31 18:32:34,e68f0c55d6
c9saqycdjx7zucfsbzugc9saqhmc6oo2,,,,Site Reliability Engineer/DevOps,,,Architect,,,ECS on Fargate,EKS on EC2,EKS on Fargate,,,,,,Amazon ECR,Docker Hub,,,,,,,,,,,,"Nope, not scanning images (yet)",Snyk,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,Calico,,,"Nope, not using Network Policies (yet)",,,"Yes, PSP",,IAM users/roles,,"SSO (OpenID Connect/dex, etc.)",,IAM roles for service accounts (IRSA),,"Tfsec, kube-score, tflint, conftest",2020-07-31 18:17:03,2020-07-31 18:20:52,d26617b479
1yggbs5vk485he1yg5ic1gl8taw99q1z,,Mainly development,,Site Reliability Engineer/DevOps,,,Architect,,,ECS on Fargate,,EKS on Fargate,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,,2020-07-31 17:37:35,2020-07-31 17:48:58,e6f6e51d2f
hkdiddk14hg3vsdxkhkdidd6hyoven7t,,,,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,,,,,,,,JFrog Artifactory,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,Amazon EC2 security group or network ACLs,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-07-31 16:12:00,2020-07-31 16:14:14,56ac6b993e
wdkan2o5qcthvpzcm9owdkz65fth84cr,,Mainly development,InfoSec,,,,Architect,,,,EKS on EC2,,"DIY Kubernetes (kops, etc.)",,Docker EE,,,Amazon ECR,Docker Hub,,,,,,DIY Clair,DIY Trivy,,,,,,,CNCF Falco,,,,,,,AWS Secrets Manager,AWS Parameter Store,,,,,,CNCF Notary,,,,CNCF in-toto,,,,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,0,,Calico,,,,Via a service mesh,,No,,IAM users/roles,,"SSO (OpenID Connect/dex, etc.)",,kube2iam,,,2020-07-31 15:33:01,2020-07-31 15:37:50,fb7eba4056
gw3i8t5qmddzlqjgw3i8uvca84o3p0kr,Mainly operations,,,,,,,,,,,,"DIY Kubernetes (kops, etc.)",,,,,,,,,,gitlab,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,1,,,,,,Via a service mesh,,No,,,,"SSO (OpenID Connect/dex, etc.)",,I'm assigning the IAM role to the nodes,,,2020-07-31 15:20:34,2020-07-31 15:30:06,8dccb3e61e
pw67qplhm6j1s7rdtpw67hufqjscop5c,,,InfoSec,Site Reliability Engineer/DevOps,Release management,,Architect,,,,,,"DIY Kubernetes (kops, etc.)",,,,,,,JFrog Artifactory,CNCF Harbor,,,,,,Aqua Security,,,,,,,Aqua Security,,,,,,,,HashiCorp Vault,,DIY encryption,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,Aqua Security,,,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,"Yes, PSP",,,,"SSO (OpenID Connect/dex, etc.)",,,,,2020-07-31 14:18:46,2020-07-31 14:21:52,e6d725c8d0
24tyarc0rv1fvaq52dn24tyarktc0k3t,,,,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,,,,,,,,JFrog Artifactory,,,,,,DIY Trivy,,,,,,,CNCF Falco,,,,,,,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,Calico,,,,,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-07-31 13:36:40,2020-07-31 13:38:52,eaa24a7111
t1599z6r9q3uloycmt1599zubjy9hos4,,,,,,,Architect,,,,EKS on EC2,,,,Docker EE,,,Amazon ECR,,,,,,Native ECR scanning,,,Aqua Security,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,HashiCorp Vault,CyberArk,,,,,,"Nope, not signing my images (yet)",,,,,,,Aqua Security,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,Cluster-external to containers (North-South),1,1,,,,,,Via a service mesh,,I will skip PSPs and will adopt Gatekeeper or similar,,IAM users/roles,Active Directory/LDAP,,,kube2iam,,,2020-07-31 12:54:52,2020-07-31 12:58:37,84a3d40c01
xopoq5jm72tqtoaclgpexopoqetgp2m2,,,InfoSec,,,,,,ECS on EC2,,,,"DIY Kubernetes (kops, etc.)",,,,,Amazon ECR,,,,,,,DIY Clair,,,,,,,,CNCF Falco,,,,,,,,,,,DIY encryption,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,,Via a service mesh,,"Yes, PSP",,,Active Directory/LDAP,,,kube2iam,,,2020-07-31 12:37:11,2020-07-31 12:40:11,a2db27306d
od0j1czvdx7rvwdbod0jpecti4gtw2hf,,,InfoSec,Site Reliability Engineer/DevOps,,,Architect,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,I will skip PSPs and will adopt Gatekeeper or similar,,IAM users/roles,,,,kube2iam,,,2020-07-31 12:35:13,2020-07-31 12:37:22,6fe0bf49a6
9no8g99s0znjrsbc6l9no8gmdkqzm2dc,,,,Site Reliability Engineer/DevOps,,,Architect,,,,EKS on EC2,,"DIY Kubernetes (kops, etc.)",,,,,Amazon ECR,,JFrog Artifactory,,,,Native ECR scanning,DIY Clair,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,0,Weave Net,Calico,,,,,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-07-31 12:28:38,2020-07-31 12:32:45,8c945af1d5
u3oi9wwyyt815mk85qyawtjmzu3oi9ww,Mainly operations,,InfoSec,Site Reliability Engineer/DevOps,Release management,,,,ECS on EC2,ECS on Fargate,EKS on EC2,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,Prisma Cloud (Twistlock),,,,,Prisma Cloud (Twistlock),,,,,,AWS Parameter Store,,,DIY encryption,,,,,"Nope, not signing my images (yet)",,,,,Censored into ECR repositories,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-07-31 12:28:22,2020-07-31 12:31:50,7854209963
yu0p7ysg2yz11vusyu06v13a1wfhzt0h,,,InfoSec,,,,,,,ECS on Fargate,,,,,,,,Amazon ECR,Docker Hub,,,,,,,,,,Sysdig Secure,,,,,,,,,"Nope, not scanning containers (yet)",,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,Octarine,,,,,,"Within a cluster, between containers (East-West)",,1,0,,,,,,Via a service mesh,,"Yes, PSP",,IAM users/roles,,,,I'm assigning the IAM role to the nodes,,,2020-07-31 12:14:37,2020-07-31 12:18:07,6345010772
wxw0sc02pfihu73yokwxw04b8n0m07vv,,,,Site Reliability Engineer/DevOps,,,,,,ECS on Fargate,,,,,,,,Amazon ECR,,JFrog Artifactory,,,,Native ECR scanning,DIY Clair,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,"npm audit, anchore, github dependabot",2020-07-31 11:36:03,2020-07-31 11:39:44,7d352d4f50
kyn9yh1i768ks3ywr6xkyn9yh1i5so6f,,,,Site Reliability Engineer/DevOps,,,,,,ECS on Fargate,,,,,,,,Amazon ECR,Docker Hub,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,0,,,,,,,,,,,,,,,,,,2020-07-31 11:31:25,2020-07-31 11:33:01,7bf536127e
fl6r2wdkm3ghjzhe1e8mfl6r2wmq9u9s,,,,,,,Architect,,,,EKS on EC2,EKS on Fargate,,,,OpenShift on AWS,,,,,,Quay.io or on-premises,,,,,,,,Prisma Cloud (Twistlock),,,,,Prisma Cloud (Twistlock),,,,,,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,,Custom in-house built ,,,Prisma Cloud (Twistlock),,,DIY policy management,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,"Within a cluster, between containers (East-West)",Cluster-external to containers (North-South),1,1,,,,,"Nope, not using Network Policies (yet)",,,"Yes, PSP",,,Active Directory/LDAP,,,,Not assigning IAM roles yet,Selinux,2020-07-31 11:24:01,2020-07-31 11:28:28,f6d9fd7532
lrnlryr1nth6y5lrnlrr0gsguwvtkv2f,Mainly operations,,,,,,,,ECS on EC2,,,,"DIY Kubernetes (kops, etc.)",,Docker EE,,,,Docker Hub,JFrog Artifactory,,,,,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,,,,,credstash,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,"Within a cluster, between containers (East-West)",Cluster-external to containers (North-South),0,,,,,,,,,,,,,,,,,Sysdig,2020-07-31 11:09:28,2020-07-31 11:13:01,4969ca4274
2uyppqfi13752nr3upqky62to2uyppqf,Mainly operations,,,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,,,,,,,,JFrog Artifactory,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,,HashiCorp Vault,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,IAM roles for service accounts (IRSA),,,2020-07-31 10:50:57,2020-07-31 10:53:52,8f36ba7db3
vsya73pxij26gbiqvsya70s8co9znach,,,,Site Reliability Engineer/DevOps,,,,,,ECS on Fargate,,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)",,Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,,2020-07-31 10:38:00,2020-07-31 10:39:52,7bf536127e
e6dtafpe6oqwzvhwye6dtafpyy4nkqm2,,,,Site Reliability Engineer/DevOps,,,,,ECS on EC2,ECS on Fargate,EKS on EC2,,,,,,,,Docker Hub,,,,,,DIY Clair,,,,,,,,CNCF Falco,,,,,,,AWS Secrets Manager,,,,,,,CNCF Notary,,,,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,,Amazon EC2 security group or network ACLs,,,1,0,,Calico,,,,,,"Yes, PSP",,IAM users/roles,,,,IAM roles for service accounts (IRSA),,no,2020-07-31 09:53:19,2020-07-31 09:57:16,fbb726ac61
jw1z1nzs4yntcvza1zvjw1pqnb4f6wgw,,,InfoSec,Site Reliability Engineer/DevOps,,,Architect,,ECS on EC2,ECS on Fargate,,,,,,,,Amazon ECR,Docker Hub,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,"Within a cluster, between containers (East-West)",,0,,,,,,,,,,,,,,,,,Using AWS AppMesh for East-West communications. AWS IAM all the way for permissions. Plan to use Bottlerocket for any deployment for ECS on top of EC2. Long live ECS.,2020-07-31 09:48:59,2020-07-31 09:52:28,c90f1a601c
cl8h87kesssnf96jrwncl8h879tcfjjy,,,,Site Reliability Engineer/DevOps,,,,,,ECS on Fargate,,,,,,,,Amazon ECR,,,,,,,,,,,,,"Nope, not scanning images (yet)",,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,DIY policy management,,,Amazon EC2 security group or network ACLs,,,0,,,,,,,,,,,,,,,,,Security Hub,2020-07-31 09:36:44,2020-07-31 09:39:20,2ec1ef2d43
tac9epk4m505pmldtac9evvu0l4l4enz,,,,Site Reliability Engineer/DevOps,,,,,,,,,"DIY Kubernetes (kops, etc.)",,,,,,,,,,Gitlab Container Registry on own Gitlab,,,,,,,,,DIY Anchore,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,CNCF Open Policy Agent,,,,,,,"At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,"Within a cluster, between containers (East-West)",,1,1,Weave Net,,,,,,,"Yes, PSP",,,,"SSO (OpenID Connect/dex, etc.)",,I'm assigning the IAM role to the nodes,,,2020-07-31 09:28:51,2020-07-31 09:35:30,5073716ab9
zbsl43j3gbx2bdjvp47zbsl7uc3570iv,,Mainly development,InfoSec,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,,,,,"Nope, not encrypting sensitive data (yet)",,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,1,,,,,,,Kubernetes Network Policy,"Yes, PSP",,IAM users/roles,,,,kube2iam,,"Guard Duty, Inspector plus running Aqua Security Scans",2020-07-31 09:29:59,2020-07-31 09:33:11,381e5836fc
sw04b24stdgg0oq9zh1ut1sw04b24c4j,,,,Site Reliability Engineer/DevOps,,,,,,,EKS on EC2,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",Amazon EC2 security group or network ACLs,,,1,0,,,,,"Nope, not using Network Policies (yet)",,,No,,IAM users/roles,,,,I'm assigning the IAM role to the nodes,,,2020-07-31 09:26:19,2020-07-31 09:32:28,cd7b20c721
w3l5xskzbxray12pw3l5xapi6igxe51n,,,,Site Reliability Engineer/DevOps,,,,,ECS on EC2,ECS on Fargate,,,,,,,,Amazon ECR,,,,,,Native ECR scanning,,,,,,,,,,,,,,"Nope, not scanning containers (yet)",,AWS Secrets Manager,AWS Parameter Store,,,,,,,,"Nope, not signing my images (yet)",,,,"Nope, not managing my supply chain (yet)",,,,,,,,"Nope, not managing policies (yet)","At ingress, for example Load Balancer, API Gateway, Kubernetes Ingress, etc.",,,,0,,,,,,,,,,,,,,,,,,2020-07-31 09:30:13,2020-07-31 09:31:14,c8cd5533b6
